filename,width,height,class,xmin,ymin,xmax,ymax
he-31-_jpg.rf.90082ae4cd3ceaffd978b007181e6d0a.jpg,640,640,He,180,165,327,387
quailchick-16-_jpg.rf.880ca45a67d70969151561dac2da996f.jpg,640,640,QuailChick,137,234,274,421
sandal-8-_jpg.rf.8af1e5db032fff608baf65b47dff1c74.jpg,640,640,Sandal,219,141,292,310
sandal-33-_jpg.rf.8386261c70d24c3953fe253d5438c6eb.jpg,640,640,Sandal,233,142,307,318
lion-6-_jpg.rf.93a9d9d40ca69343d7f74400d29f6029.jpg,640,640,Lion,348,283,496,364
canal-26-_jpg.rf.8784d279bb1d5098581b87f68f1829ed.jpg,640,640,Canal,309,346,496,523
flail-29-_jpg.rf.939b09282b4e7fedbf2e0ae8b511ed32.jpg,640,640,Flail,116,187,243,347
nurse-16-_jpg.rf.8d9d73ac4a73d2b55172497d0ea1e81e.jpg,640,640,Nurse,121,184,238,344
bee-8-_jpg.rf.934560a86f71e90d2a939f43fa2bb73b.jpg,640,640,Bee,124,333,278,524
builder-13-_jpg.rf.8ef366ed39aa7d1ba5c40bd588035862.jpg,640,640,Builder,327,110,459,327
papyrus-scroll-9-_jpg.rf.907dfe21fbaded9748c928485e5769b0.jpg,640,640,Papyrus_Scroll,149,230,317,309
pool-19-_jpg.rf.8afaf057781e8c339b25fcdea3f86ef7.jpg,640,640,Pool,288,217,444,394
hit-25-_jpg.rf.93a632f2b1edb19b5eaa325b9e0b4017.jpg,640,640,Hit,180,295,319,482
builder-12-_jpg.rf.7f3e8a9eb0dc282c01a268df3930c515.jpg,640,640,Builder,212,178,384,379
hit-40-_jpg.rf.97a5aa8b1e6124c5ccd0c474659bc523.jpg,640,640,Hit,168,309,330,507
fish-20-_jpg.rf.964ef848defbb2274897ec189487da0f.jpg,640,640,Fish,155,289,307,463
birth-22-_jpg.rf.97beb877173cc859d2887bba01365aaa.jpg,640,640,Birth,239,113,339,292
corpse-20-_jpg.rf.9467e8ff3e23aa54632baec84dffacfe.jpg,640,640,Corpse,314,212,500,424
one-32-_jpg.rf.957401d19f7ec9b6ccbef6dc4b0cbba7.jpg,640,640,One,346,324,399,400
bee-36-_jpg.rf.98e3fb7bc2078e12c82c80f86dede8d2.jpg,640,640,Bee,126,218,300,386
enclosed-mound-3-_jpg.rf.9e21761540a323a719af4765896d8e31.jpg,640,640,Enclosed_Mound,180,177,339,282
among-12-_jpg.rf.9f35e7249e5ed10833064977cd840dc8.jpg,640,640,Among,410,316,470,494
sail-35-_jpg.rf.96f9067bb0d6ba61600aff087e5eaa3b.jpg,640,640,Sail,293,118,420,294
folded-11-_jpg.rf.8ff18e336e7a2ecfb160376a67604311.jpg,640,640,Folded_Cloth,191,247,340,456
bee-30-_jpg.rf.960db6a8a86bd024d069a513e20f68a8.jpg,640,640,Bee,339,312,505,471
one-1-_jpg.rf.9bcf9e0222d80725c07f579f88777004.jpg,640,640,One,318,124,383,201
owl-37-_jpg.rf.9aa6dadb9e1055e70a5843e4b30b72a2.jpg,640,640,Owl,209,166,372,349
bee-41-_jpg.rf.9645820bae7fa4383bce543c9d384067.jpg,640,640,Bee,171,210,328,393
birth-15-_jpg.rf.9e75f3c7b9ed2c17ab62784501a7c05f.jpg,640,640,Birth,171,330,281,518
life-spirit-13-_jpg.rf.9c3f706f59fe574b287b53cc3b2cd8a0.jpg,640,640,Life_Spirit,202,270,299,416
Woman-12-_jpg.rf.9f8c883574b70d987d5eeb86cc7e9eb1.jpg,640,640,Woman,342,334,465,502
foot-38-_jpg.rf.9ef5de8d1c0c2e19a66d601c55141e67.jpg,640,640,Foot,279,165,386,429
belongs-20-_jpg.rf.9e571512b2c88f22efac2e3a365c077d.jpg,640,640,Belongs,202,224,372,387
lion-22-_jpg.rf.9e28707bf8832cf31eb2b3db88e1a4c4.jpg,640,640,Lion,176,331,375,447
viper-2-_jpg.rf.9ea4ae74e193b9d7fa00791f64a8a0f2.jpg,640,640,Viper,186,337,323,424
soldier-7-_jpg.rf.a0b9fba097df4588e1608baa0d9c7ef0.jpg,640,640,Soldier,295,200,411,360
to-be-dead-12-_jpg.rf.a0cdab6c2b0e907a550fe418dcfe297f.jpg,640,640,To_Be_Dead,87,320,243,451
Her-39-_jpg.rf.a26861c93574e0211b954a4a1be64a00.jpg,640,640,Her,254,235,391,343
snake-1-_jpg.rf.a14cfd14a12e696f298fa2b3dad46611.jpg,640,640,Snake,267,148,376,323
flail-37-_jpg.rf.a23b55f9533bf868332a6dd04fed2e4c.jpg,640,640,Flail,362,137,497,293
loaf-of-bread-35-_jpg.rf.a10bd730cd0a0d0d6afa03c464dc1f3b.jpg,640,640,Loaf_Of_Bread,185,300,261,441
mouth-7-_jpg.rf.a0459cc3beee54f6b7e2962720e76942.jpg,640,640,Mouth,324,297,465,402
you-35-_jpg.rf.a3663215ffeb908bd085b54714eddaac.jpg,640,640,You,226,288,389,548
small-ring-21-_jpg.rf.a36576c44a6433d1f743285a4408cbe0.jpg,640,640,Small_Ring,237,362,309,451
cloth-on-pole-31-_jpg.rf.a1e0c8398e9d28ea1d3c47df4b765f7d.jpg,640,640,Cloth_on_Pole,399,226,609,455
length-of-a-human-arm-25-_jpg.rf.a36bec9e7862f016d1636c633bf23e4a.jpg,640,640,Length_Of_a_Human_Arm,313,289,367,412
folded-41-_jpg.rf.a31e5d08afcf8d80bf0d005d42773510.jpg,640,640,Folded_Cloth,457,157,532,305
ring-18-_jpg.rf.a75e28f4cb5931f179c4029b5d01a6f9.jpg,640,640,Ring,150,183,267,310
belongs-17-_jpg.rf.96a6a22aefe309ecb5c7f425d5082737.jpg,640,640,Belongs,181,176,374,290
to-be-dead-33-_jpg.rf.a0fcc2b145c905363f90c8b1c2a2d454.jpg,640,640,To_Be_Dead,231,307,389,390
dessert-39-_jpg.rf.a54f18199e8b8a193396496e9afc942e.jpg,640,640,Dessert,365,351,568,497
board-game-28-_jpg.rf.a442ba78541ae60376116b1d871ef9b7.jpg,640,640,Board_Game,145,207,296,326
you-28-_jpg.rf.a819fee20fef6dc36a46700beee19fa1.jpg,640,640,You,299,244,423,439
loaf-of-bread-21-_jpg.rf.ae419b8c028e24bd5e8fceaacf083dea.jpg,640,640,Loaf_Of_Bread,276,333,379,517
bad-thinking-29-_jpg.rf.a9de1d6ab29fbe16cdc5c3a35eaf45e1.jpg,640,640,Bad_Thinking,229,233,362,424
galena-38-_jpg.rf.a467de1818bf56d427bbd43007fbf6cb.jpg,640,640,Galena,153,212,262,330
falcon-28-_jpg.rf.aaac3837565a6f165f431b9774e045ac.jpg,640,640,Falcon,208,119,348,317
he-16-_jpg.rf.a14796c4f336c2ede389d794880802ca.jpg,640,640,He,194,169,339,337
loaf-9-_jpg.rf.a52b20d15363bbd3d7a967974755b43c.jpg,640,640,Loaf,350,243,440,336
foot-6-_jpg.rf.b22a114a6183bac8c819324b9a5aaf6c.jpg,640,640,Foot,254,65,393,293
foot-39-_jpg.rf.ad2f6dbfed3e166a694ad0ea37f2541c.jpg,640,640,Foot,309,143,439,348
aroura-23-_jpg.rf.abb15637a97d41696227449864c9f835.jpg,640,640,Aroura,306,168,459,260
ankh-22-_jpg.rf.ad8898658479878af6a7e5734409ebce.jpg,640,640,Ankh,236,306,347,505
Woman-16-_jpg.rf.a75ac2b0fac8227e2eed2c64a0bea68a.jpg,640,640,Woman,226,78,374,318
occur-12-_jpg.rf.b282e3cd19146cbe0d0faf638b99ee63.jpg,640,640,Occur,155,225,282,387
birth-23-_jpg.rf.b5ffbac8a57601d75fda280833ae3d5a.jpg,640,640,Birth,366,264,498,452
divide-10-_jpg.rf.b44b54914b575929f449258f67fa38a0.jpg,640,640,Divide,151,147,299,265
sail-11-_jpg.rf.b459da16065314224122eeec53601a1e.jpg,640,640,Sail,317,173,484,341
sandal-24-_jpg.rf.af53256082fca1d0217bee817acb2eb5.jpg,640,640,Sandal,375,131,467,300
swallow-11-_jpg.rf.b18732a60935531c3735eb8814727471.jpg,640,640,Swallow,186,125,302,296
composite_bow-31-_jpg.rf.b98ded4cfcf24e04df77699b592b0da2.jpg,640,640,Composite_Bow,205,224,355,317
galena-1-_jpg.rf.a7fab78e99d23642ff9a1c4d6cb9ff2d.jpg,640,640,Galena,105,349,253,447
fingre-7-_jpg.rf.b4f80b52b3371e809dc9e4b49bf27c72.jpg,640,640,Fingre,336,206,416,375
folded-36-_jpg.rf.ae6bfdabf479d0401432a26561b4c687.jpg,640,640,Folded_Cloth,376,300,474,457
bad-thinking-7-_jpg.rf.b81f1115e81b629720d259618c522e16.jpg,640,640,Bad_Thinking,235,278,407,476
owl-40-_jpg.rf.b131f3f297360a9ec19833ea13c7ae85.jpg,640,640,Owl,298,222,459,415
corpse-29-_jpg.rf.b983633e0b39a80b4942d79094d652d6.jpg,640,640,Corpse,274,129,425,332
loaf-2-_jpg.rf.b72ef6b6e702edae9f08d997a7ca0c1f.jpg,640,640,Loaf,135,240,239,338
meet-20-_jpg.rf.b63753be4a45097ada4e67d60a8a9f33.jpg,640,640,Meet,210,194,349,329
composite_bow-37-_jpg.rf.b8a0a5b1427fbe553eeae6d2b0e0e052.jpg,640,640,Composite_Bow,315,295,460,432
to-be-dead-34-_jpg.rf.af4bbb1b221f62a015db059d86afd7d3.jpg,640,640,To_Be_Dead,128,69,269,269
to-be-dead-41-_jpg.rf.b7230a53410767de6dcb2805f6af17d4.jpg,640,640,To_Be_Dead,213,255,383,343
pair-31-_jpg.rf.bdbfd047a53ce55da465be6f9ba4ffa2.jpg,640,640,Pair,183,137,341,240
this-29-_jpg.rf.b6c4d89fa53ab163c6b672c708c97ef9.jpg,640,640,This,217,125,307,247
stick-1-_jpg.rf.bbba3d72428a4f9bc4b45902f20d4ec5.jpg,640,640,Stick,311,284,459,347
ruler-3-_jpg.rf.bcad4a29830b1fe48f8aadb16c5115f1.jpg,640,640,Ruler,469,146,539,289
flail-5-_jpg.rf.bdca0f1c16edc61ed71d715e2e3dbf92.jpg,640,640,Flail,245,94,375,327
folded-6-_jpg.rf.c1cee1551001e7aa58ad7a14fcd50e87.jpg,640,640,Folded_Cloth,359,269,461,434
this-1-_jpg.rf.becfebe76be301055b25f5b39f57ded6.jpg,640,640,This,272,249,372,418
king-6-_jpg.rf.c2e9206421935d54f014481aa4b9c657.jpg,640,640,King,302,291,413,491
giraffe-18-_jpg.rf.c12549d1e59e33b7ba8093bff0b444d6.jpg,640,640,Giraffe,142,148,244,305
turtle-29-_jpg.rf.b700dbdcaa7e980ccef148d6a1b97e58.jpg,640,640,Turtle,155,137,295,263
semen-41-_jpg.rf.bf8a14d89a0d6017c19c02e4e6ebf959.jpg,640,640,Semen,195,156,327,237
cobra-10-_jpg.rf.c2bb4dc32259b67e63fbe3829406d2da.jpg,640,640,Cobra,260,165,478,399
composite_bow-26-_jpg.rf.c1cf194e959e27326bc2654948653736.jpg,640,640,Composite_Bow,292,235,408,371
not-26-_jpg.rf.c520b204a55eb65d7d1ebeb8d0c20890.jpg,640,640,Not,267,192,347,365
face-28-_jpg.rf.beb571eeaaa7ae6b9f5c5a81c5317bf1.jpg,640,640,Face,291,148,389,284
quailchick-7-_jpg.rf.c71f2dce803638564dcfa5e99439156d.jpg,640,640,QuailChick,398,103,511,259
one-26-_jpg.rf.baa473771961d6fd8ac3b7656edb2ae4.jpg,640,640,One,356,398,421,483
foot-2-_jpg.rf.c808fe26bdedc72e6d4373544d5fa34e.jpg,640,640,Foot,282,189,363,385
ruler-14-_jpg.rf.bfc6b8ca869b8c1bc0911063d9a83934.jpg,640,640,Ruler,287,190,394,322
owl-14-_jpg.rf.cbbb3961797dc8bb751d17382cdaaafb.jpg,640,640,Owl,303,191,423,393
Her-2-_jpg.rf.cace8206b14d8db8faf96e91630866ad.jpg,640,640,Her,231,391,375,479
fabric-38-_jpg.rf.cb5358b090ff545a6510ab0addce3429.jpg,640,640,Fabric,260,109,365,323
brewer-3-_jpg.rf.c56cf3c5d8f5620add1c891b1301c689.jpg,640,640,Brewer,199,162,370,360
folded-18-_jpg.rf.d023d3de8f4684d223878abd660c3549.jpg,640,640,Folded_Cloth,212,325,323,492
corpse-21-_jpg.rf.cbcb17e62526ffa579dc72196b0810d2.jpg,640,640,Corpse,181,338,358,478
mouth-25-_jpg.rf.d4f10c1d21526b6767314d233c0184c4.jpg,640,640,Mouth,300,294,422,436
semen-7-_jpg.rf.c9e088d3601ff245a5f44fe58b220481.jpg,640,640,Semen,197,142,358,283
rope-20-_jpg.rf.cc842479b9a2d0dc07f101c0f7b5c252.jpg,640,640,Rope,177,309,252,429
to-protect-29-_jpg.rf.cd9c0284c38544a7ae7921075f4a2743.jpg,640,640,To_Protect,234,365,331,446
folded-1-_jpg.rf.d3c55556b27de71c3a694a31d014d7d0.jpg,640,640,Folded_Cloth,285,117,409,259
soldier-27-_jpg.rf.c5dfa84c93e1c4378763da13ff3e6243.jpg,640,640,Soldier,162,314,310,459
sail-30-_jpg.rf.d4ad14e38f41cc8a8b4ca5546b907174.jpg,640,640,Sail,261,49,391,265
divide-21-_jpg.rf.d66e02faafc38885cb7d1b8e233d202c.jpg,640,640,Divide,331,197,455,348
folded-15-_jpg.rf.c84f5cc1cdda5673e4e7dd47066af4ab.jpg,640,640,Folded_Cloth,254,271,348,448
occur-9-_jpg.rf.d2427fb65c45ac0f8646bfc43057b813.jpg,640,640,Occur,261,297,358,476
foot-37-_jpg.rf.d0400ece10d694ed3f431cf6db378b54.jpg,640,640,Foot,173,235,300,414
to-be-dead-23-_jpg.rf.d34febedfa9feb673d103af2bd195ed1.jpg,640,640,To_Be_Dead,302,281,456,371
corpse-31-_jpg.rf.d570e9642e340070b2ee4d191709269b.jpg,640,640,Corpse,152,293,340,483
branch-4-_jpg.rf.cc60e33cd1e3321c440d33947210c5c3.jpg,640,640,Branch,245,331,431,431
hit-37-_jpg.rf.d1b88a583846d62b4aa43175abd5cdae.jpg,640,640,Hit,342,72,465,338
cooked-33-_jpg.rf.d7c876caee0ab203a583c7a200defee6.jpg,640,640,Cooked,345,160,465,369
owl-30-_jpg.rf.c93b8e843322ba9fad27fbe6549dcf92.jpg,640,640,Owl,233,138,355,283
at-29-_jpg.rf.c35e7436d0ba36af65e4a125b225cb45.jpg,640,640,At,169,194,303,286
bandage-40-_jpg.rf.d80ff268b336c86d8840a537c6638120.jpg,640,640,Bandage,147,180,308,400
giraffe-37-_jpg.rf.d9a8268e61ebbdd71ea948140ede3e04.jpg,640,640,Giraffe,272,143,399,308
among-34-_jpg.rf.d715c7f8bdd24718ec58456c2260d8b9.jpg,640,640,Among,156,57,260,221
limits-20-_jpg.rf.d7f714c1d91ed123a3da32fafae06829.jpg,640,640,Limit,247,276,351,446
branch-40-_jpg.rf.de85f716c864f0458f7930d6e6d2d4a7.jpg,640,640,Branch,247,187,440,313
at-4-_jpg.rf.d1d1f0baf196d73f4dd48c53403496f5.jpg,640,640,At,238,261,377,390
quailchick-20-_jpg.rf.c5b76cbf514f2958c6d798ecec951e24.jpg,640,640,QuailChick,186,192,301,389
star-23-_jpg.rf.dc292eb5cb390d0cd521970c33f1ebaf.jpg,640,640,Star,401,149,538,295
quailchick-34-_jpg.rf.dbd9b04857e4b05617eb5cc377effb94.jpg,640,640,QuailChick,97,51,229,248
to-say-26-_jpg.rf.d9ee64039efaa961d920edc0bc738663.jpg,640,640,To_Say,180,188,260,272
lion-26-_jpg.rf.d8bad59d37612b34b127ebda462d8347.jpg,640,640,Lion,179,158,325,274
giraffe-19-_jpg.rf.debec5ef39dd750ff50e0e1b6a9b0667.jpg,640,640,Giraffe,330,218,442,409
loaf-5-_jpg.rf.ddc83007cc661d082366964a4ce6c62e.jpg,640,640,Loaf,229,329,297,400
elephant-21-_jpg.rf.db316e426a7ec29994181dbeb2e93905.jpg,640,640,Elephant,303,108,470,306
loaf-19-_jpg.rf.e2ecbf41d700cf58c3f25333025a0243.jpg,640,640,Loaf,229,215,290,264
builder-39-_jpg.rf.e2749e8c654e92f86c7d527498e18c66.jpg,640,640,Builder,162,251,357,441
bee-39-_jpg.rf.e375c332853987509fef3838ca3d97dc.jpg,640,640,Bee,141,289,351,509
bad-thinking-14-_jpg.rf.ded021c1467302f87c713365774ea17d.jpg,640,640,Bad_Thinking,243,259,385,474
among-36-_jpg.rf.e674aab085100572bbb27523badf52b1.jpg,640,640,Among,370,331,449,476
bury-41-_jpg.rf.e42b2dd5678f104352135b86ff0cc006.jpg,640,640,Bury,351,251,629,449
flail-19-_jpg.rf.e35af6bab9f0e5067ac4d37d04e44b3e.jpg,640,640,Flail,322,129,434,288
composite_bow-21-_jpg.rf.de8671203f36574922b40f03e5da5a71.jpg,640,640,Composite_Bow,200,277,348,429
small-ring-2-_jpg.rf.d978afea573b00ae2c3e1f807b72b180.jpg,640,640,Small_Ring,179,179,253,273
galena-28-_jpg.rf.e3fcd781c47768942feb352872657f4c.jpg,640,640,Galena,320,282,428,396
fish-13-_jpg.rf.e5615b3b428a450a5416eb4efd70079e.jpg,640,640,Fish,121,241,252,340
giraffe-27-_jpg.rf.e7beef86f3393ac82a7e7ab7158741ee.jpg,640,640,Giraffe,379,143,496,370
builder-36-_jpg.rf.e75e6f0bffa29aec7b2ffa6081bbb2a2.jpg,640,640,Builder,250,243,439,445
face-19-_jpg.rf.e88167de4c234d6fa691560c60bbe62b.jpg,640,640,Face,335,148,453,295
semen-3-_jpg.rf.d9879636f0dcf7af63a50c7467a47826.jpg,640,640,Semen,279,310,403,417
to-say-15-_jpg.rf.e9356ce1b3cc0e51d0172d9ca11b0998.jpg,640,640,To_Say,286,224,359,300
birth-13-_jpg.rf.db015cc5275b2c81bb4c7ac8ef6160da.jpg,640,640,Birth,243,81,335,294
fish-6-_jpg.rf.ed6c28f3c972e47590cf312dfcfbeac6.jpg,640,640,Fish,301,254,474,361
mouth-27-_jpg.rf.ed85d70cf4278b757f72d2abcb2222c4.jpg,640,640,Mouth,251,178,401,257
cooked-41-_jpg.rf.f0c76dbfa6c3d6bea465dd239ac89c79.jpg,640,640,Cooked,119,271,265,417
Her-21-_jpg.rf.ebd85d0b912ceb27579844ff78840f9a.jpg,640,640,Her,318,249,462,406
meet-9-_jpg.rf.eb2bc78a5e88214143a4aa3fb68c84db.jpg,640,640,Meet,265,184,472,311
to-say-37-_jpg.rf.e4b8299dcf7e71df914e5777f5bfe8e9.jpg,640,640,To_Say,358,382,429,483
papyrus-scroll-13-_jpg.rf.f0013635db8b3ff1f91b556e025e0156.jpg,640,640,Papyrus_Scroll,352,310,485,407
star-34-_jpg.rf.ec731e0f95f3d3ab7879d1ce24515c13.jpg,640,640,Star,335,318,448,434
not-30-_jpg.rf.f0775f70990b8dee5c8ee5911536100c.jpg,640,640,Not,166,241,277,395
loaf-of-bread-28-_jpg.rf.ed7b33997497005d936156c2a1e62c53.jpg,640,640,Loaf_Of_Bread,431,327,571,506
aroura-19-_jpg.rf.ef1ae6c5ac104083c9b8911681bb7df5.jpg,640,640,Aroura,232,302,395,444
stick-12-_jpg.rf.f17f902f5602bd1465d09f9830a0a380.jpg,640,640,Stick,176,312,309,400
mouth-37-_jpg.rf.ea209a5f91a2db823760b355fc85ccdd.jpg,640,640,Mouth,204,225,336,311
duck-14-_jpg.rf.f4abbbedce6bb4c75ff600b051da7f6c.jpg,640,640,Duck,339,169,530,363
to-say-35-_jpg.rf.ef1e188fe9c041486ae95f50d08c5e1b.jpg,640,640,To_Say,237,142,297,238
soldier-31-_jpg.rf.e3b84962f3643fffe0421a7fe016bc8c.jpg,640,640,Soldier,166,339,265,510
eye-37-_jpg.rf.f1e161ba0881eb2722f8a446a2ecba60.jpg,640,640,Eye,272,258,450,426
swallow-21-_jpg.rf.f420b5c7b1c103c2ed57e3c17fe3959a.jpg,640,640,Swallow,283,132,411,259
fabric-15-_jpg.rf.f2a4b2371a3948cca1c1150ab9bdd6e8.jpg,640,640,Fabric,203,289,363,457
enclosed-mound-9-_jpg.rf.edfddfa656bedff510bc7a1c9831c827.jpg,640,640,Enclosed_Mound,313,346,488,474
composite_bow-36-_jpg.rf.ee36f17d2b80d01e48fbbdd57cd6d56f.jpg,640,640,Composite_Bow,293,348,450,472
fingre-22-_jpg.rf.f84b24977a2d0b82c4ccc0060387bf31.jpg,640,640,Fingre,269,204,373,360
pair-34-_jpg.rf.fc516eca3645b3980aefdf9afcfed004.jpg,640,640,Pair,216,254,366,349
ruler-31-_jpg.rf.fac559612429a5437b6db429badb031f.jpg,640,640,Ruler,209,188,282,326
100-12-_jpg.rf.fb1b9b584b6e16e1909c3e0829273685.jpg,640,640,100,157,199,233,291
meet-18-_jpg.rf.f8074724d7958e581a7f2809a93f4d1d.jpg,640,640,Meet,247,261,411,341
folded-38-_jpg.rf.f933d0219c509ec081e060db146ac3ca.jpg,640,640,Folded_Cloth,319,164,459,356
musical-instrument-33-_jpg.rf.f8a80ad6c94e5e5e7a0d4f5cc8295b91.jpg,640,640,Musical_Instrument,408,131,497,274
horn-28-_jpg.rf.f50684d6023a561707bf979c8353f616.jpg,640,640,Horn,237,141,418,292
fingre-2-_jpg.rf.fea6389b6ce9c8fd96958b8adea1e66b.jpg,640,640,Fingre,141,244,288,413
dessert-36-_jpg.rf.fd5b5f299fc2fb41371c89b53968b235.jpg,640,640,Dessert,310,343,551,493
man-32-_jpg.rf.f35431cb827a9254f26de6926e983e0d.jpg,640,640,Man,209,55,379,293
you-19-_jpg.rf.f9e5f7abaa2c69e6e444a2945f32e1a2.jpg,640,640,You,117,148,284,301
100-40-_jpg.rf.fdfe2d3911c8439b4ab41e8a0e85f3e0.jpg,640,640,100,218,293,273,380
galena-26-_jpg.rf.fcc57538723f2066cfbd7fd575fd5d1b.jpg,640,640,Galena,280,152,391,294
he-14-_jpg.rf.fb84cd72fa58aa6f22e10f4da42bce21.jpg,640,640,He,111,161,238,351
nurse-22-_jpg.rf.ecfc6e038c9ef509efb115d0f7ccc748.jpg,640,640,Nurse,285,249,402,380
leg-7-_jpg.rf.fdbf2457613b7587bc5e47da2c41611b.jpg,640,640,Leg,382,166,554,295
composite_bow-13-_jpg.rf.ff55322e84f517f60dbd3de77e66fe20.jpg,640,640,Composite_Bow,311,163,496,307